Event	ID	Name			Wwise Object Path	Notes
	118243955	card_reject			\Default Work Unit\SFX\card_reject	
	128625444	door_close			\Default Work Unit\SFX\door_close	
	176915315	VCE_wendy_medium			\Default Work Unit\Voice\VCE_wendy_medium	
	353737842	AMB_aircon			\Default Work Unit\Ambient\AMB_aircon	
	535830432	door_open			\Default Work Unit\SFX\door_open	
	584853266	VCE_wendy_loud			\Default Work Unit\Voice\VCE_wendy_loud	
	1433205722	VCE_wendy_soft			\Default Work Unit\Voice\VCE_wendy_soft	
	1442362601	AMB_traffic			\Default Work Unit\Ambient\AMB_traffic	
	1546711062	card_accept			\Default Work Unit\SFX\card_accept	
	1615484651	VCE_andrew_medium			\Default Work Unit\Voice\VCE_andrew_medium	
	1720944578	AMB_beep			\Default Work Unit\Ambient\AMB_beep	
	1841879696	AMB_darkwind			\Default Work Unit\Ambient\AMB_darkwind	
	1866025847	footstep			\Default Work Unit\SFX\footstep	
	2690609018	VCE_andrew_loud			\Default Work Unit\Voice\VCE_andrew_loud	
	3312710034	VCE_andrew_soft			\Default Work Unit\Voice\VCE_andrew_soft	
	4090069850	door_handle			\Default Work Unit\SFX\door_handle	
	4110157181	AMB_machine			\Default Work Unit\Ambient\AMB_machine	
	4173527747	VCE_scream			\Default Work Unit\Voice\VCE_scream	

Effect plug-ins	ID	Name	Type				Notes
	659945467	04-VCE-wendy2-010	C:\Users\me\Documents\wilki\wilki_WwiseProject\.cache\Windows\SFX\04-VCE-wendy2-010_10C4C929.wem		\Actor-Mixer Hierarchy\Voice\VCE_wendy_loud\04-VCE-wendy2-010		529264
	660539125	02-VCE-andrew2-004	C:\Users\me\Documents\wilki\wilki_WwiseProject\.cache\Windows\SFX\02-VCE-andrew2-004_10C4C929.wem		\Actor-Mixer Hierarchy\Voice\VCE_andrew_soft\02-VCE-andrew2-004		492220
	676074741	01-VCE-andrew-005	C:\Users\me\Documents\wilki\wilki_WwiseProject\.cache\Windows\SFX\01-VCE-andrew-005_10C4C929.wem		\Actor-Mixer Hierarchy\Voice\VCE_andrew_medium\01-VCE-andrew-005		361684
	680367883	02-VCE-andrew2-002	C:\Users\me\Documents\wilki\wilki_WwiseProject\.cache\Windows\SFX\02-VCE-andrew2-002_10C4C929.wem		\Actor-Mixer Hierarchy\Voice\VCE_andrew_soft\02-VCE-andrew2-002		492220
	684162146	SFX_footsteps-10	C:\Users\me\Documents\wilki\wilki_WwiseProject\.cache\Windows\SFX\SFX_footsteps-10_10C4C929.wem		\Actor-Mixer Hierarchy\SFX\Footstep\SFX_footsteps-10		205948
	703035657	04-VCE-wendy2-004	C:\Users\me\Documents\wilki\wilki_WwiseProject\.cache\Windows\SFX\04-VCE-wendy2-004_10C4C929.wem		\Actor-Mixer Hierarchy\Voice\VCE_wendy_soft\04-VCE-wendy2-004		529264
	706815037	02-VCE-andrew2-006	C:\Users\me\Documents\wilki\wilki_WwiseProject\.cache\Windows\SFX\02-VCE-andrew2-006_10C4C929.wem		\Actor-Mixer Hierarchy\Voice\VCE_andrew_soft\02-VCE-andrew2-006		492220
	711302397	03-VCE-wendy-010	C:\Users\me\Documents\wilki\wilki_WwiseProject\.cache\Windows\SFX\03-VCE-wendy-010_10C4C929.wem		\Actor-Mixer Hierarchy\Voice\VCE_wendy_loud\03-VCE-wendy-010		518680
	730418419	03-VCE-wendy-007	C:\Users\me\Documents\wilki\wilki_WwiseProject\.cache\Windows\SFX\03-VCE-wendy-007_10C4C929.wem		\Actor-Mixer Hierarchy\Voice\VCE_wendy_medium\03-VCE-wendy-007		518680
	739461253	04-VCE-wendy2-008	C:\Users\me\Documents\wilki\wilki_WwiseProject\.cache\Windows\SFX\04-VCE-wendy2-008_10C4C929.wem		\Actor-Mixer Hierarchy\Voice\VCE_wendy_medium\04-VCE-wendy2-008		529264
	741843556	02-VCE-andrew2-013	C:\Users\me\Documents\wilki\wilki_WwiseProject\.cache\Windows\SFX\02-VCE-andrew2-013_10C4C929.wem		\Actor-Mixer Hierarchy\Voice\VCE_andrew_medium\02-VCE-andrew2-013		492220
	748466399	SFX_card-accept	C:\Users\me\Documents\wilki\wilki_WwiseProject\.cache\Windows\SFX\SFX_card-accept_10C4C929.wem		\Actor-Mixer Hierarchy\SFX\SFX_card-accept		298692
	764093283	03-VCE-wendy-001	C:\Users\me\Documents\wilki\wilki_WwiseProject\.cache\Windows\SFX\03-VCE-wendy-001_10C4C929.wem		\Actor-Mixer Hierarchy\Voice\VCE_wendy_soft\03-VCE-wendy-001		518680
	815302368	01-VCE-andrew-009	C:\Users\me\Documents\wilki\wilki_WwiseProject\.cache\Windows\SFX\01-VCE-andrew-009_10C4C929.wem		\Actor-Mixer Hierarchy\Voice\VCE_andrew_loud\01-VCE-andrew-009		361684
	816804458	03-VCE-wendy-009	C:\Users\me\Documents\wilki\wilki_WwiseProject\.cache\Windows\SFX\03-VCE-wendy-009_10C4C929.wem		\Actor-Mixer Hierarchy\Voice\VCE_wendy_loud\03-VCE-wendy-009		518680
	822932314	01-VCE-andrew-004	C:\Users\me\Documents\wilki\wilki_WwiseProject\.cache\Windows\SFX\01-VCE-andrew-004_10C4C929.wem		\Actor-Mixer Hierarchy\Voice\VCE_andrew_medium\01-VCE-andrew-004		361684
	840729074	01-VCE-andrew-013	C:\Users\me\Documents\wilki\wilki_WwiseProject\.cache\Windows\SFX\01-VCE-andrew-013_10C4C929.wem		\Actor-Mixer Hierarchy\Voice\VCE_andrew_loud\01-VCE-andrew-013		361684
	845315985	04-VCE-wendy2-009	C:\Users\me\Documents\wilki\wilki_WwiseProject\.cache\Windows\SFX\04-VCE-wendy2-009_10C4C929.wem		\Actor-Mixer Hierarchy\Voice\VCE_wendy_medium\04-VCE-wendy2-009		529264
	849798511	03-VCE-wendy-002	C:\Users\me\Documents\wilki\wilki_WwiseProject\.cache\Windows\SFX\03-VCE-wendy-002_10C4C929.wem		\Actor-Mixer Hierarchy\Voice\VCE_wendy_soft\03-VCE-wendy-002		518680
	852191871	03-VCE-wendy-006	C:\Users\me\Documents\wilki\wilki_WwiseProject\.cache\Windows\SFX\03-VCE-wendy-006_10C4C929.wem		\Actor-Mixer Hierarchy\Voice\VCE_wendy_medium\03-VCE-wendy-006		518680
	856935496	01-VCE-andrew-002	C:\Users\me\Documents\wilki\wilki_WwiseProject\.cache\Windows\SFX\01-VCE-andrew-002_10C4C929.wem		\Actor-Mixer Hierarchy\Voice\VCE_andrew_medium\01-VCE-andrew-002		361684
	857116671	04-VCE-wendy2-002	C:\Users\me\Documents\wilki\wilki_WwiseProject\.cache\Windows\SFX\04-VCE-wendy2-002_10C4C929.wem		\Actor-Mixer Hierarchy\Voice\VCE_wendy_soft\04-VCE-wendy2-002		529264
	858127442	SFX_footsteps-7	C:\Users\me\Documents\wilki\wilki_WwiseProject\.cache\Windows\SFX\SFX_footsteps-7_10C4C929.wem		\Actor-Mixer Hierarchy\SFX\Footstep\SFX_footsteps-7		177872
	862097904	03-VCE-wendy-012	C:\Users\me\Documents\wilki\wilki_WwiseProject\.cache\Windows\SFX\03-VCE-wendy-012_10C4C929.wem		\Actor-Mixer Hierarchy\Voice\VCE_wendy_loud\03-VCE-wendy-012		518680
	871711540	05-VCE_scream	C:\Users\me\Documents\wilki\wilki_WwiseProject\.cache\Windows\SFX\05-VCE_scream_10C4C929.wem		\Actor-Mixer Hierarchy\Voice\05-VCE_scream		738756
	880792263	04-VCE-wendy2-014	C:\Users\me\Documents\wilki\wilki_WwiseProject\.cache\Windows\SFX\04-VCE-wendy2-014_10C4C929.wem		\Actor-Mixer Hierarchy\Voice\VCE_wendy_loud\04-VCE-wendy2-014		529264
	887690033	SFX_footsteps-4	C:\Users\me\Documents\wilki\wilki_WwiseProject\.cache\Windows\SFX\SFX_footsteps-4_10C4C929.wem		\Actor-Mixer Hierarchy\SFX\Footstep\SFX_footsteps-4		203608
	916356619	04-VCE-wendy2-012	C:\Users\me\Documents\wilki\wilki_WwiseProject\.cache\Windows\SFX\04-VCE-wendy2-012_10C4C929.wem		\Actor-Mixer Hierarchy\Voice\VCE_wendy_loud\04-VCE-wendy2-012		529264
	925968249	04-VCE-wendy2-013	C:\Users\me\Documents\wilki\wilki_WwiseProject\.cache\Windows\SFX\04-VCE-wendy2-013_10C4C929.wem		\Actor-Mixer Hierarchy\Voice\VCE_wendy_loud\04-VCE-wendy2-013		529264
	927632515	SFX_footsteps-9	C:\Users\me\Documents\wilki\wilki_WwiseProject\.cache\Windows\SFX\SFX_footsteps-9_10C4C929.wem		\Actor-Mixer Hierarchy\SFX\Footstep\SFX_footsteps-9		203608
	982862148	02-VCE-andrew2-012	C:\Users\me\Documents\wilki\wilki_WwiseProject\.cache\Windows\SFX\02-VCE-andrew2-012_10C4C929.wem		\Actor-Mixer Hierarchy\Voice\VCE_andrew_medium\02-VCE-andrew2-012		492220
	986127875	01-VCE-andrew-003	C:\Users\me\Documents\wilki\wilki_WwiseProject\.cache\Windows\SFX\01-VCE-andrew-003_10C4C929.wem		\Actor-Mixer Hierarchy\Voice\VCE_andrew_medium\01-VCE-andrew-003		361684
	1003255258	04-VCE-wendy2-005	C:\Users\me\Documents\wilki\wilki_WwiseProject\.cache\Windows\SFX\04-VCE-wendy2-005_10C4C929.wem		\Actor-Mixer Hierarchy\Voice\VCE_wendy_soft\04-VCE-wendy2-005		529264
	1063516820	AMB-machine	C:\Users\me\Documents\wilki\wilki_WwiseProject\.cache\Windows\SFX\AMB-machine_D79FB2B7.wem		\Actor-Mixer Hierarchy\Ambience\AMB-machine		3175264
	1066935224	02-VCE-andrew2-003	C:\Users\me\Documents\wilki\wilki_WwiseProject\.cache\Windows\SFX\02-VCE-andrew2-003_10C4C929.wem		\Actor-Mixer Hierarchy\Voice\VCE_andrew_soft\02-VCE-andrew2-003		492220

